Column1,APP_ID,WDID,STATUS,NOI_PROCESSED_DATE,NOT_EFFECTIVE_DATE,REGION,COUNTY,SITE_NAME,SITE_ADDRESS,SITE_ADDRESS_2,SITE_CITY,SITE_STATE,SITE_ZIP,SITE_LATITUDE,SITE_LONGITUDE,SITE_COUNTY,SITE_TOTAL_SIZE,SITE_TOTAL_SIZE_UNIT,SITE_TOTAL_DISTURBED_ACREAGE,TOTAL_DISTURBED_ACREAGE_UNIT,PERCENT_TOTAL_DISTURBED,IMPERVIOUSNESS_BEFORE,IMPERVIOUSNESS_AFTER,MILE_POST_MARKER,CONSTRUCTION_COMMENCEMENT_DATE,COMPLETE_GRADING_DATE,COMPLETE_PROJECT_DATE,TYPE_OF_CONSTRUCTION,Year_construction_complete,year column,terminated?
Construction,,5S31CN605697,No Action Required,8/22/19,,5S,Placer,Anthony and Susan Wright, 6650 Indian Oaks Lane,,Loomis,California,95650,,,Placer,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,8 36CN605862,Undetermined,9/20/19,,8,San Bernardino,unknown, 7630 Cherry Avenue,,Fontana,California,92336,,,San Bernardino,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,5S09CN605869,Undetermined,9/26/19,,5S,El Dorado,Lenihan Property, Parcel 041-011-011-000,,Grizzly Flat,California,95684,,,El Dorado,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,5S31CN605899,NOI Required,10/24/19,,5S,Placer,AJS Parcel, APN 035-050-073-000 Cavitt Stallman Rd,,Granite Bay,California,95746,,,Placer,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,5S29CN605905,No Action Required,11/4/19,,5S,Nevada,Allen Stinson, 12052 Enterprise Mine Road,,National City,California,95959,,,Nevada,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,5S31CN605907,NOI Required,11/6/19,,5S,Placer,Property, 6647 Eureka Road,,Granite Bay,California,95746,,,Placer,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,2 48CN605913,NOI Required,11/15/19,,2,Solano,Construction site  Dhillon," Sonoma Blvd, Tract 2519.01 block 3",APN 0052160090,Vallejo,California,94589,,,Solano,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,2 01CN605914,NOI Required,11/15/19,,2,Alameda,Abel Diaz, 1199 Calhoun Street,,Hayward,California,94544,,,Alameda,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,2 43CN605916,No Action Required,11/18/19,,2,Santa Clara,CyrusOne, 531 Martin Ave.,,Santa Clara,California,95050,,,Santa Clara,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,8 33CN605917,NOI Required,11/20/19,,8,Riverside,Willow Tree at Audie Murphy Ranch, Audie Murphy Road & Normandy Rd.,,Menifee,California,92660,,,Riverside,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,5S31CN605919,No Action Required,11/21/19,,5S,Placer,Construction, 2400 Bell Road,# G,Auburn,California,95603,,,Placer,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,9 37CN605920,No Action Required,11/21/19,,9,San Diego,Romana Air Center, 2493 Montecito Rd,,Ramona,California,92065,,,San Diego,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,9 37CN605921,No Action Required,11/21/19,,9,San Diego,County of San Diego, 2690 Montecito Rd,,Ramona,California,92065,,,San Diego,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,5S58CN605962,No Action Required,12/27/19,,5S,Yuba,Beale Air Force Base, 6451 B Street,,Beale Afb,California,95903,,,Yuba,,,,Acres,,,,,,,Construction,2019,NOI,FALSE
Construction,,4 19CN605966,No Action Required,1/30/20,,4,Los Angeles,Los angeles Department of Bulding and Safety, 100 Sunset Avenue,,Venice,California,90291,,,Los Angeles,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,4 19CN605967,NOI Required,2/4/20,,4,Los Angeles,Bruce R Iversen, 11622 Grande Vista Drive,,Whittier,California,90601,,,Los Angeles,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,2 43CN605968,No Action Required,2/10/20,,2,Santa Clara,Zach, 20102 Foster Road,,Los Gatos,California,95030,,,Santa Clara,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,9 33CN605982,No Action Required,3/3/20,,9,Riverside,Minh Tuong Dinh and Mai Thi Dinh, 47615 Rainbow Glen Road,,Temecula,California,92590,,,Riverside,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,4 19CN605986,No Action Required,3/10/20,,4,Los Angeles,American Fruits and Flavors San Ferando LLC, 510 Park Avenue,,San Fernando,California,91340,,,Los Angeles,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,5S31CN605998,Undetermined,4/17/20,,5S,Placer,Residence, 2000 Creekside Lane,,Loomis,California,95650,,,Placer,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,5S31CN605999,No Action Required,4/17/20,,5S,Placer,Chad Oldwin, 3520 Auburn Folsom Rd,,Loomis,California,95650,,,Placer,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,4 19CN606005,No Action Required,5/5/20,,4,Los Angeles,Unknown, 14098 Bora Bora Way,,Marina Del Rey,California,90292,,,Los Angeles,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,5S50CN606011,NOI Required,5/14/20,,5S,Stanislaus,Home2 Suites by Hilton, 1831 Lander Ave,,Turlock,California,95380,,,Stanislaus,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,4 19CN606037,NOI Required,7/7/20,,4,Los Angeles,RJs Property Management LLC," AINs 2526-025-022, 2526-024-270, 2526-024-028, 2526-024-021, 2581-027-004, and 2581-026-012",,Sylmar,California,91342,,,Los Angeles,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,5R45CN606132,NOI Required,10/20/20,,5R,Shasta,Airport Road Site, 6699 Airport Road,,Redding,California,96002,,,Shasta,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,4 19CN606133,No Action Required,11/2/20,,4,Los Angeles,Amazon com Services LLC DAX3 , 20730 Prairie Steet,,Chatsworth,California,91311,,,Los Angeles,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,5R45CN606134,NOI Required,11/2/20,,5R,Shasta,Steve Woods, 5497 5525 Airport Road,,Redding,California,96002,,,Shasta,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,5S39CN606144,NOI Required,12/30/20,,5S,San Joaquin,BD Homes Subdivision, 2233 Wagner Heights Rd,,Stockton,California,95209,,,San Joaquin,,,,Acres,,,,,,,Construction,2020,NOI,FALSE
Construction,,5S09CN606196,NOI Required,2/16/21,,5S,El Dorado,Peter Caietti III, 2715 Clarksville Rd,,Rescue,California,95630,,,El Dorado,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
Construction,,5R52CN606206,NOI Required,3/24/21,,5R,Tehama,Walnut and Baker , 2090 Walnut Street,,Red Bluff,California,96080,,,Tehama,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
Construction,,5S31CN606359,No Action Required,4/16/21,,5S,Placer,Khorovets Place, Yankee Jims,APN 071-250-013,Colfax,California,95713,,,Placer,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
Construction,,9 37CN606950,NOI Required,8/10/21,,9,San Diego,Private Home, 14103 Calle De Vista,,Valley Center,California,92082,,,San Diego,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
Construction,,5S05CN607046,NOI Required,8/24/21,,5S,Calaveras,Bayview Dr Property, 4947 Bayview Dr,,Copperopolis,California,95228,,,Calaveras,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
Construction,,9 37CN607056,NOI Required,8/25/21,,9,San Diego,Poppet Family Trust Residential Construction, 27102 Olde Hwy 80,,Guatay,California,91931,,,San Diego,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
Construction,,4 19CN607146,NOI Required,10/4/21,,4,Los Angeles,737 & 765 Lewis Street, 737 & 765 Lewis Street,,Pomona,California,91768,,,Los Angeles,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
Construction,,9 37CN607155,NOI Required,10/6/21,,9,San Diego,Merly & Robert Johanesen Residential Construction, 0 Tierra Del Sol,,Live Oak Springs,California,91905,,,San Diego,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
Construction,,4 19CN607164,Undetermined,10/15/21,,4,Los Angeles,City of West Covina Detention Basin, 2210 South Azusa Avenue,,West Covina,California,91792,,,Los Angeles,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
Construction,,4 56CN607228,NOI Required,12/20/21,,4,Ventura,D-G Acquisition 6  LLC, 903 Quisma Dr,,Simi Valley,California,93065,,,Ventura,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
Construction,,9 37CN607238,NOI Required,12/28/21,,9,San Diego,Sutherland Dam Road Construction APN 246-130-40-00 , 0 Sutherland Dam Road,,Ramona,California,92065,,,San Diego,,,,Acres,,,,,,,Construction,2021,NOI,FALSE
